"cityid","city","iscity","regionid","provid","isactive","psgc_code"
"1","Adams","0","3","7","1","012801000"
"2","Bacarra","0","3","7","1","012802000"
"3","Badoc","0","3","7","1","012803000"
"4","Bangui","0","3","7","1","012804000"
"5","City of Batac","1","3","7","1","012805000"
"6","Burgos","1","3","7","1","012806000"
"7","Carasi","0","3","7","1","012807000"
"8","Currimao","0","3","7","1","012808000"
"9","Dingras","0","3","7","1","012809000"
"10","Dumalneg","0","3","7","1","012810000"
"11","Banna (Espiritu)","0","3","7","1","012811000"
"12","LAOAG CITY (Capital)","1","3","7","1","012812000"
"13","Marcos","0","3","7","1","012813000"
"14","Nueva Era","0","3","7","1","012814000"
"15","Pagudpud","0","3","7","1","012815000"
"16","Paoay","0","3","7","1","012816000"
"17","PASUQUIN","0","3","7","1","012817000"
"18","PIDDIG","0","3","7","1","012818000"
"19","PINILI","0","3","7","1","012819000"
"20","SAN NICOLAS","0","3","7","1","012820000"
"21","SARRAT","0","3","7","1","012821000"
"22","SOLSONA","0","3","7","1","012822000"
"23","VINTAR","0","3","7","1","012823000"
"24","ALILEM","0","3","8","1","012901000"
"25","BANAYOYO","0","3","8","1","012902000"
"26","Bantay","0","3","8","1","012903000"
"27","Burgos","0","3","8","1","012904000"
"28","CABUGAO","0","3","8","1","012905000"
"29","CITY OF CANDON","1","3","8","1","012906000"
"30","CAOAYAN","0","3","8","1","012907000"
"31","CERVANTES","0","3","8","1","012908000"
"32","GALIMUYOD","0","3","8","1","012909000"
"33","GREGORIO DEL PILAR (CONCEPCION)","0","3","8","1","012910000"
"34","LIDLIDDA","0","3","8","1","012911000"
"35","MAGSINGAL","0","3","8","1","012912000"
"36","NAGBUKEL","0","3","8","1","012913000"
"37","NARVACAN","0","3","8","1","012914000"
"38","QUIRINO (ANGKAKI)","0","3","8","1","012915000"
"39","SALCEDO (BAUGEN)","0","3","8","1","012916000"
"40","SAN EMILIO","0","3","8","1","012917000"
"41","SAN ESTEBAN","0","3","8","1","012918000"
"42","SAN ILDEFONSO","0","3","8","1","012919000"
"43","SAN JUAN (LAPOG)","0","3","8","1","012920000"
"44","SAN VICENTE","0","3","8","1","012921000"
"45","SANTA","0","3","8","1","012922000"
"46","SANTA CATALINA","0","3","8","1","012923000"
"47","SANTA CRUZ","0","3","8","1","012924000"
"48","SANTA LUCIA","0","3","8","1","012925000"
"49","SANTA MARIA","0","3","8","1","012926000"
"50","SANTIAGO","0","3","8","1","012927000"
"51","SANTO DOMINGO","0","3","8","1","012928000"
"52","SIGAY","0","3","8","1","012929000"
"53","SINAIT","0","3","8","1","012930000"
"54","SUGPON","0","3","8","1","012931000"
"55","SUYO","0","3","8","1","012932000"
"56","TAGUDIN","0","3","8","1","012933000"
"57","CITY OF VIGAN (Capital)","1","3","8","1","012934000"
"58","AGOO","0","3","9","1","013301000"
"59","ARINGAY","0","3","9","1","013302000"
"60","BACNOTAN","0","3","9","1","013303000"
"61","BAGULIN","0","3","9","1","013304000"
"62","BALAOAN","0","3","9","1","013305000"
"63","BANGAR","0","3","9","1","013306000"
"64","BAUANG","0","3","9","1","013307000"
"65","BURGOS","0","3","9","1","013308000"
"66","CABA","0","3","9","1","013309000"
"67","LUNA","0","3","9","1","013310000"
"68","NAGUILIAN","0","3","9","1","013311000"
"69","PUGO","0","3","9","1","013312000"
"70","ROSARIO","0","3","9","1","013313000"
"71","CITY OF SAN FERNANDO (Capital)","1","3","9","1","013314000"
"72","SAN GABRIEL","0","3","9","1","013315000"
"73","SAN JUAN","0","3","9","1","013316000"
"74","SANTO TOMAS","0","3","9","1","013317000"
"75","SANTOL","0","3","9","1","013318000"
"76","SUDIPEN","0","3","9","1","013319000"
"77","TUBAO","0","3","9","1","013320000"
"78","AGNO","0","3","10","1","015501000"
"79","AGUILAR","0","3","10","1","015502000"
"80","CITY OF ALAMINOS","1","3","10","1","015503000"
"81","ALCALA","0","3","10","1","015504000"
"82","ANDA","0","3","10","1","015505000"
"83","ASINGAN","0","3","10","1","015506000"
"84","BALUNGAO","0","3","10","1","015507000"
"85","BANI","0","3","10","1","015508000"
"86","BASISTA","0","3","10","1","015509000"
"87","BAUTISTA","0","3","10","1","015510000"
"88","BAYAMBANG","0","3","10","1","015511000"
"89","BINALONAN","0","3","10","1","015512000"
"90","BINMALEY","0","3","10","1","015513000"
"91","BOLINAO","0","3","10","1","015514000"
"92","BUGALLON","0","3","10","1","015515000"
"93","BURGOS","0","3","10","1","015516000"
"94","CALASIAO","0","3","10","1","015517000"
"95","DAGUPAN CITY","1","3","10","1","015518000"
"96","DASOL","0","3","10","1","015519000"
"97","INFANTA","0","3","10","1","015520000"
"98","LABRADOR","0","3","10","1","015521000"
"99","LINGAYEN (Capital)","0","3","10","1","015522000"
"100","MABINI","0","3","10","1","015523000"
"101","MALASIQUI","0","3","10","1","015524000"
"102","MANAOAG","0","3","10","1","015525000"
"103","MANGALDAN","0","3","10","1","015526000"
"104","MANGATAREM","0","3","10","1","015527000"
"105","MAPANDAN","0","3","10","1","015528000"
"106","NATIVIDAD","0","3","10","1","015529000"
"107","POZORRUBIO","0","3","10","1","015530000"
"108","ROSALES","0","3","10","1","015531000"
"109","SAN CARLOS CITY","1","3","10","1","015532000"
"110","SAN FABIAN","0","3","10","1","015533000"
"111","SAN JACINTO","0","3","10","1","015534000"
"112","SAN MANUEL","0","3","10","1","015535000"
"113","SAN NICOLAS","0","3","10","1","015536000"
"114","SAN QUINTIN","0","3","10","1","015537000"
"115","SANTA BARBARA","0","3","10","1","015538000"
"116","SANTA MARIA","0","3","10","1","015539000"
"117","SANTO TOMAS","0","3","10","1","015540000"
"118","SISON","0","3","10","1","015541000"
"119","SUAL","0","3","10","1","015542000"
"120","TAYUG","0","3","10","1","015543000"
"121","UMINGAN","0","3","10","1","015544000"
"122","URBIZTONDO","0","3","10","1","015545000"
"123","CITY OF URDANETA","1","3","10","1","015546000"
"124","VILLASIS","0","3","10","1","015547000"
"125","LAOAC","0","3","10","1","015548000"
"126","BASCO (Capital)","0","4","11","1","020901000"
"127","ITBAYAT","0","4","11","1","020902000"
"128","IVANA","0","4","11","1","020903000"
"129","MAHATAO","0","4","11","1","020904000"
"130","SABTANG","0","4","11","1","020905000"
"131","UYUGAN","0","4","11","1","020906000"
"132","ABULUG","0","4","12","1","021501000"
"133","ALCALA","0","4","12","1","021502000"
"134","ALLACAPAN","0","4","12","1","021503000"
"135","AMULUNG","0","4","12","1","021504000"
"136","APARRI","0","4","12","1","021505000"
"137","BAGGAO","0","4","12","1","021506000"
"138","BALLESTEROS","0","4","12","1","021507000"
"139","BUGUEY","0","4","12","1","021508000"
"140","CALAYAN","0","4","12","1","021509000"
"141","CAMALANIUGAN","0","4","12","1","021510000"
"142","CLAVERIA","0","4","12","1","021511000"
"143","ENRILE","0","4","12","1","021512000"
"144","GATTARAN","0","4","12","1","021513000"
"145","GONZAGA","0","4","12","1","021514000"
"146","IGUIG","0","4","12","1","021515000"
"147","LAL-LO","0","4","12","1","021516000"
"148","LASAM","0","4","12","1","021517000"
"149","PAMPLONA","0","4","12","1","021518000"
"150","PENABLANCA","0","4","12","1","021519000"
"151","PIAT","0","4","12","1","021520000"
"152","RIZAL","0","4","12","1","021521000"
"153","SANCHEZ-MIRA","0","4","12","1","021522000"
"154","SANTA ANA","0","4","12","1","021523000"
"155","SANTA PRAXEDES","0","4","12","1","021524000"
"156","SANTA TERESITA","0","4","12","1","021525000"
"157","SANTO NI","0","4","12","1","021526000"
"158","SOLANA","0","4","12","1","021527000"
"159","TUAO","0","4","12","1","021528000"
"160","TUGUEGARAO CITY (Capital)","1","4","12","1","021529000"
"161","ALICIA","0","4","13","1","023101000"
"162","ANGADANAN","0","4","13","1","023102000"
"163","AURORA","0","4","13","1","023103000"
"164","BENITO SOLIVEN","0","4","13","1","023104000"
"165","BURGOS","0","4","13","1","023105000"
"166","CABAGAN","0","4","13","1","023106000"
"167","CABATUAN","0","4","13","1","023107000"
"168","CITY OF CAUAYAN","1","4","13","1","023108000"
"169","CORDON","0","4","13","1","023109000"
"170","DINAPIGUE","0","4","13","1","023110000"
"171","DIVILACAN","0","4","13","1","023111000"
"172","ECHAGUE","0","4","13","1","023112000"
"173","GAMU","0","4","13","1","023113000"
"174","ILAGAN CITY(Capital)","1","4","13","1","023114000"
"175","JONES","0","4","13","1","023115000"
"176","LUNA","0","4","13","1","023116000"
"177","MACONACON","0","4","13","1","023117000"
"178","DELFIN ALBANO (MAGSAYSAY)","0","4","13","1","023118000"
"179","MALLIG","0","4","13","1","023119000"
"180","NAGUILIAN","0","4","13","1","023120000"
"181","PALANAN","0","4","13","1","023121000"
"182","QUEZON","0","4","13","1","023122000"
"183","QUIRINO","0","4","13","1","023123000"
"184","RAMON","0","4","13","1","023124000"
"185","REINA MERCEDES","0","4","13","1","023125000"
"186","ROXAS","0","4","13","1","023126000"
"187","SAN AGUSTIN","0","4","13","1","023127000"
"188","SAN GUILLERMO","0","4","13","1","023128000"
"189","SAN ISIDRO","0","4","13","1","023129000"
"190","SAN MANUEL","0","4","13","1","023130000"
"191","SAN MARIANO","0","4","13","1","023131000"
"192","SAN MATEO","0","4","13","1","023132000"
"193","SAN PABLO","0","4","13","1","023133000"
"194","SANTA MARIA","0","4","13","1","023134000"
"195","CITY OF SANTIAGO","1","4","13","1","023135000"
"196","SANTO TOMAS","0","4","13","1","023136000"
"197","TUMAUINI","0","4","13","1","023137000"
"198","AMBAGUIO","0","4","15","1","025001000"
"199","ARITAO","0","4","15","1","025002000"
"200","BAGABAG","0","4","15","1","025003000"
"201","BAMBANG","0","4","15","1","025004000"
"202","BAYOMBONG (Capital)","0","4","15","1","025005000"
"203","DIADI","0","4","15","1","025006000"
"204","DUPAX DEL NORTE","0","4","15","1","025007000"
"205","DUPAX DEL SUR","0","4","15","1","025008000"
"206","KASIBU","0","4","15","1","025009000"
"207","KAYAPA","0","4","15","1","025010000"
"208","QUEZON","0","4","15","1","025011000"
"209","SANTA FE","0","4","15","1","025012000"
"210","SOLANO","0","4","15","1","025013000"
"211","VILLAVERDE","0","4","15","1","025014000"
"212","ALFONSO CASTANEDA","0","4","15","1","025015000"
"213","AGLIPAY","0","4","14","1","025701000"
"214","CABARROGUIS (Capital)","0","4","14","1","025702000"
"215","DIFFUN","0","4","14","1","025703000"
"216","MADDELA","0","4","14","1","025704000"
"217","SAGUDAY","0","4","14","1","025705000"
"218","NAGTIPUNAN","0","4","14","1","025706000"
"219","ABUCAY","0","5","17","1","030801000"
"220","BAGAC","0","5","17","1","030802000"
"221","CITY OF BALANGA (Capital)","1","5","17","1","030803000"
"222","DINALUPIHAN","0","5","17","1","030804000"
"223","HERMOSA","0","5","17","1","030805000"
"224","LIMAY","0","5","17","1","030806000"
"225","MARIVELES","0","5","17","1","030807000"
"226","MORONG","0","5","17","1","030808000"
"227","ORANI","0","5","17","1","030809000"
"228","ORION","0","5","17","1","030810000"
"229","PILAR","0","5","17","1","030811000"
"230","SAMAL","0","5","17","1","030812000"
"231","ANGAT","0","5","18","1","031401000"
"232","BALAGTAS (BIGAA)","0","5","18","1","031402000"
"233","BALIUAG","0","5","18","1","031403000"
"234","BOCAUE","0","5","18","1","031404000"
"235","BULACAN","0","5","18","1","031405000"
"236","BUSTOS","0","5","18","1","031406000"
"237","CALUMPIT","0","5","18","1","031407000"
"238","GUIGUINTO","0","5","18","1","031408000"
"239","HAGONOY","0","5","18","1","031409000"
"240","CITY OF MALOLOS (Capital)","1","5","18","1","031410000"
"241","MARILAO","0","5","18","1","031411000"
"242","CITY OF MEYCAUAYAN","1","5","18","1","031412000"
"243","NORZAGARAY","0","5","18","1","031413000"
"244","OBANDO","0","5","18","1","031414000"
"245","PANDI","0","5","18","1","031415000"
"246","PAOMBONG","0","5","18","1","031416000"
"247","PLARIDEL","0","5","18","1","031417000"
"248","PULILAN","0","5","18","1","031418000"
"249","SAN ILDEFONSO","0","5","18","1","031419000"
"250","CITY OF SAN JOSE DEL MONTE","1","5","18","1","031420000"
"251","SAN MIGUEL","0","5","18","1","031421000"
"252","SAN RAFAEL","0","5","18","1","031422000"
"253","SANTA MARIA","0","5","18","1","031423000"
"254","DO","0","5","18","1","031424000"
"255","ALIAGA","0","5","19","1","034901000"
"256","BONGABON","0","5","19","1","034902000"
"257","CABANATUAN CITY","1","5","19","1","034903000"
"258","CABIAO","0","5","19","1","034904000"
"259","CARRANGLAN","0","5","19","1","034905000"
"260","CUYAPO","0","5","19","1","034906000"
"261","GABALDON (BITULOK & SABANI)","0","5","19","1","034907000"
"262","CITY OF GAPAN","1","5","19","1","034908000"
"263","GENERAL MAMERTO NATIVIDAD","0","5","19","1","034909000"
"264","GENERAL TINIO (PAPAYA)","0","5","19","1","034910000"
"265","GUIMBA","0","5","19","1","034911000"
"266","JAEN","0","5","19","1","034912000"
"267","LAUR","0","5","19","1","034913000"
"268","LICAB","0","5","19","1","034914000"
"269","LLANERA","0","5","19","1","034915000"
"270","LUPAO","0","5","19","1","034916000"
"271","SCIENCE CITY OF MUNOZ","1","5","19","1","034917000"
"272","NAMPICUAN","0","5","19","1","034918000"
"273","PALAYAN CITY (Capital)","1","5","19","1","034919000"
"274","PANTABANGAN","0","5","19","1","034920000"
"275","PENARANDA","0","5","19","1","034921000"
"276","QUEZON","0","5","19","1","034922000"
"277","RIZAL","0","5","19","1","034923000"
"278","SAN ANTONIO","0","5","19","1","034924000"
"279","SAN ISIDRO","0","5","19","1","034925000"
"280","SAN JOSE CITY","1","5","19","1","034926000"
"281","SAN LEONARDO","0","5","19","1","034927000"
"282","SANTA ROSA","0","5","19","1","034928000"
"283","SANTO DOMINGO","0","5","19","1","034929000"
"284","TALAVERA","0","5","19","1","034930000"
"285","TALUGTUG","0","5","19","1","034931000"
"286","ZARAGOZA","0","5","19","1","034932000"
"287","ANGELES CITY","1","5","20","1","035401000"
"288","APALIT","0","5","20","1","035402000"
"289","ARAYAT","0","5","20","1","035403000"
"290","BACOLOR","0","5","20","1","035404000"
"291","CANDABA","0","5","20","1","035405000"
"292","FLORIDABLANCA","0","5","20","1","035406000"
"293","GUAGUA","0","5","20","1","035407000"
"294","LUBAO","0","5","20","1","035408000"
"295","MABALACAT CITY","1","5","20","1","035409000"
"296","MACABEBE","0","5","20","1","035410000"
"297","MAGALANG","0","5","20","1","035411000"
"298","MASANTOL","0","5","20","1","035412000"
"299","MEXICO","0","5","20","1","035413000"
"300","MINALIN","0","5","20","1","035414000"
"301","PORAC","0","5","20","1","035415000"
"302","CITY OF SAN FERNANDO (Capital)","1","5","20","1","035416000"
"303","SAN LUIS","0","5","20","1","035417000"
"304","SAN SIMON","0","5","20","1","035418000"
"305","SANTA ANA","0","5","20","1","035419000"
"306","SANTA RITA","0","5","20","1","035420000"
"307","SANTO TOMAS","0","5","20","1","035421000"
"308","SASMUAN (Sexmoan)","0","5","20","1","035422000"
"309","ANAO","0","5","21","1","036901000"
"310","BAMBAN","0","5","21","1","036902000"
"311","CAMILING","0","5","21","1","036903000"
"312","CAPAS","0","5","21","1","036904000"
"313","CONCEPCION","0","5","21","1","036905000"
"314","GERONA","0","5","21","1","036906000"
"315","LA PAZ","0","5","21","1","036907000"
"316","MAYANTOC","0","5","21","1","036908000"
"317","MONCADA","0","5","21","1","036909000"
"318","PANIQUI","0","5","21","1","036910000"
"319","PURA","0","5","21","1","036911000"
"320","RAMOS","0","5","21","1","036912000"
"321","SAN CLEMENTE","0","5","21","1","036913000"
"322","SAN MANUEL","0","5","21","1","036914000"
"323","SANTA IGNACIA","0","5","21","1","036915000"
"324","CITY OF TARLAC (Capital)","1","5","21","1","036916000"
"325","VICTORIA","0","5","21","1","036917000"
"326","SAN JOSE","0","5","21","1","036918000"
"327","BOTOLAN","0","5","22","1","037101000"
"328","CABANGAN","0","5","22","1","037102000"
"329","CANDELARIA","0","5","22","1","037103000"
"330","CASTILLEJOS","0","5","22","1","037104000"
"331","IBA (Capital)","0","5","22","1","037105000"
"332","MASINLOC","0","5","22","1","037106000"
"333","OLONGAPO CITY","1","5","22","1","037107000"
"334","PALAUIG","0","5","22","1","037108000"
"335","SAN ANTONIO","0","5","22","1","037109000"
"336","SAN FELIPE","0","5","22","1","037110000"
"337","SAN MARCELINO","0","5","22","1","037111000"
"338","SAN NARCISO","0","5","22","1","037112000"
"339","SANTA CRUZ","0","5","22","1","037113000"
"340","SUBIC","0","5","22","1","037114000"
"341","BALER (Capital)","0","5","16","1","037701000"
"342","CASIGURAN","0","5","16","1","037702000"
"343","DILASAG","0","5","16","1","037703000"
"344","DINALUNGAN","0","5","16","1","037704000"
"345","DINGALAN","0","5","16","1","037705000"
"346","DIPACULAO","0","5","16","1","037706000"
"347","MARIA AURORA","0","5","16","1","037707000"
"348","SAN LUIS","0","5","16","1","037708000"
"349","AGONCILLO","0","6","23","1","041001000"
"350","ALITAGTAG","0","6","23","1","041002000"
"351","BALAYAN","0","6","23","1","041003000"
"352","BALETE","0","6","23","1","041004000"
"353","BATANGAS CITY (Capital)","1","6","23","1","041005000"
"354","BAUAN","0","6","23","1","041006000"
"355","CALACA","0","6","23","1","041007000"
"356","CALATAGAN","0","6","23","1","041008000"
"357","CUENCA","0","6","23","1","041009000"
"358","IBAAN","0","6","23","1","041010000"
"359","LAUREL","0","6","23","1","041011000"
"360","LEMERY","0","6","23","1","041012000"
"361","LIAN","0","6","23","1","041013000"
"362","LIPA CITY","1","6","23","1","041014000"
"363","LOBO","0","6","23","1","041015000"
"364","MABINI","0","6","23","1","041016000"
"365","MALVAR","0","6","23","1","041017000"
"366","MATAASNAKAHOY","0","6","23","1","041018000"
"367","NASUGBU","0","6","23","1","041019000"
"368","PADRE GARCIA","0","6","23","1","041020000"
"369","ROSARIO","0","6","23","1","041021000"
"370","SAN JOSE","0","6","23","1","041022000"
"371","SAN JUAN","0","6","23","1","041023000"
"372","SAN LUIS","0","6","23","1","041024000"
"373","SAN NICOLAS","0","6","23","1","041025000"
"374","SAN PASCUAL","0","6","23","1","041026000"
"375","SANTA TERESITA","0","6","23","1","041027000"
"376","SANTO TOMAS","0","6","23","1","041028000"
"377","TAAL","0","6","23","1","041029000"
"378","TALISAY","0","6","23","1","041030000"
"379","CITY OF TANAUAN","1","6","23","1","041031000"
"380","TAYSAN","0","6","23","1","041032000"
"381","TINGLOY","0","6","23","1","041033000"
"382","TUY","0","6","23","1","041034000"
"383","ALFONSO","0","6","24","1","042101000"
"384","AMADEO","0","6","24","1","042102000"
"385","BACOOR CITY","1","6","24","1","042103000"
"386","CARMONA","0","6","24","1","042104000"
"387","CAVITE CITY","1","6","24","1","042105000"
"388","CITY OF DASMARI","1","6","24","1","042106000"
"389","GENERAL EMILIO AGUINALDO","0","6","24","1","042107000"
"390","GENERAL TRIAS","0","6","24","1","042108000"
"391","IMUS CITY","1","6","24","1","042109000"
"392","INDANG","0","6","24","1","042110000"
"393","KAWIT","0","6","24","1","042111000"
"394","MAGALLANES","0","6","24","1","042112000"
"395","MARAGONDON","0","6","24","1","042113000"
"396","MENDEZ (MENDEZ-NU","0","6","24","1","042114000"
"397","NAIC","0","6","24","1","042115000"
"398","NOVELETA","0","6","24","1","042116000"
"399","ROSARIO","0","6","24","1","042117000"
"400","SILANG","0","6","24","1","042118000"
"401","TAGAYTAY CITY","1","6","24","1","042119000"
"402","TANZA","0","6","24","1","042120000"
"403","TERNATE","0","6","24","1","042121000"
"404","TRECE MARTIRES CITY (Capital)","1","6","24","1","042122000"
"405","GEN. MARIANO ALVAREZ","0","6","24","1","042123000"
"406","ALAMINOS","0","6","25","1","043401000"
"407","BAY","0","6","25","1","043402000"
"408","CITY OF BINAN","1","6","25","1","043403000"
"409","CABUYAO CITY","1","6","25","1","043404000"
"410","CITY OF CALAMBA","1","6","25","1","043405000"
"411","CALAUAN","0","6","25","1","043406000"
"412","CAVINTI","0","6","25","1","043407000"
"413","FAMY","0","6","25","1","043408000"
"414","KALAYAAN","0","6","25","1","043409000"
"415","LILIW","0","6","25","1","043410000"
"416","LOS BA","0","6","25","1","043411000"
"417","LUISIANA","0","6","25","1","043412000"
"418","LUMBAN","0","6","25","1","043413000"
"419","MABITAC","0","6","25","1","043414000"
"420","MAGDALENA","0","6","25","1","043415000"
