"cityid","city","iscity","regionid","provid","isactive","psgc_code"
"421","MAJAYJAY","0","6","25","1","043416000"
"422","NAGCARLAN","0","6","25","1","043417000"
"423","PAETE","0","6","25","1","043418000"
"424","PAGSANJAN","0","6","25","1","043419000"
"425","PAKIL","0","6","25","1","043420000"
"426","PANGIL","0","6","25","1","043421000"
"427","PILA","0","6","25","1","043422000"
"428","RIZAL","0","6","25","1","043423000"
"429","SAN PABLO CITY","1","6","25","1","043424000"
"430","CITY OF SAN PEDRO","1","6","25","1","043425000"
"431","SANTA CRUZ (Capital)","0","6","25","1","043426000"
"432","SANTA MARIA","0","6","25","1","043427000"
"433","CITY OF SANTA ROSA","1","6","25","1","043428000"
"434","SINILOAN","0","6","25","1","043429000"
"435","VICTORIA","0","6","25","1","043430000"
"436","AGDANGAN","0","6","26","1","045601000"
"437","ALABAT","0","6","26","1","045602000"
"438","ATIMONAN","0","6","26","1","045603000"
"439","BUENAVISTA","0","6","26","1","045605000"
"440","BURDEOS","0","6","26","1","045606000"
"441","CALAUAG","0","6","26","1","045607000"
"442","CANDELARIA","0","6","26","1","045608000"
"443","CATANAUAN","0","6","26","1","045610000"
"444","DOLORES","0","6","26","1","045615000"
"445","GENERAL LUNA","0","6","26","1","045616000"
"446","GENERAL NAKAR","0","6","26","1","045617000"
"447","GUINAYANGAN","0","6","26","1","045618000"
"448","GUMACA","0","6","26","1","045619000"
"449","INFANTA","0","6","26","1","045620000"
"450","JOMALIG","0","6","26","1","045621000"
"451","LOPEZ","0","6","26","1","045622000"
"452","LUCBAN","0","6","26","1","045623000"
"453","LUCENA CITY (Capital)","1","6","26","1","045624000"
"454","MACALELON","0","6","26","1","045625000"
"455","MAUBAN","0","6","26","1","045627000"
"456","MULANAY","0","6","26","1","045628000"
"457","PADRE BURGOS","0","6","26","1","045629000"
"458","PAGBILAO","0","6","26","1","045630000"
"459","PANUKULAN","0","6","26","1","045631000"
"460","PATNANUNGAN","0","6","26","1","045632000"
"461","PEREZ","0","6","26","1","045633000"
"462","PITOGO","0","6","26","1","045634000"
"463","PLARIDEL","0","6","26","1","045635000"
"464","POLILLO","0","6","26","1","045636000"
"465","QUEZON","0","6","26","1","045637000"
"466","REAL","0","6","26","1","045638000"
"467","SAMPALOC","0","6","26","1","045639000"
"468","SAN ANDRES","0","6","26","1","045640000"
"469","SAN ANTONIO","0","6","26","1","045641000"
"470","SAN FRANCISCO (AURORA)","0","6","26","1","045642000"
"471","SAN NARCISO","0","6","26","1","045644000"
"472","SARIAYA","0","6","26","1","045645000"
"473","TAGKAWAYAN","0","6","26","1","045646000"
"474","CITY OF TAYABAS","1","6","26","1","045647000"
"475","TIAONG","0","6","26","1","045648000"
"476","UNISAN","0","6","26","1","045649000"
"477","ANGONO","0","6","27","1","045801000"
"478","CITY OF ANTIPOLO","1","6","27","1","045802000"
"479","BARAS","0","6","27","1","045803000"
"480","BINANGONAN","0","6","27","1","045804000"
"481","CAINTA","0","6","27","1","045805000"
"482","CARDONA","0","6","27","1","045806000"
"483","JALA-JALA","0","6","27","1","045807000"
"484","RODRIGUEZ (MONTALBAN)","0","6","27","1","045808000"
"485","MORONG","0","6","27","1","045809000"
"486","PILILLA","0","6","27","1","045810000"
"487","SAN MATEO","0","6","27","1","045811000"
"488","TANAY","0","6","27","1","045812000"
"489","TAYTAY","0","6","27","1","045813000"
"490","TERESA","0","6","27","1","045814000"
"491","BACACAY","0","8","33","1","050501000"
"492","CAMALIG","0","8","33","1","050502000"
"493","DARAGA (LOCSIN)","0","8","33","1","050503000"
"494","GUINOBATAN","0","8","33","1","050504000"
"495","JOVELLAR","0","8","33","1","050505000"
"496","LEGAZPI CITY (Capital)","1","8","33","1","050506000"
"497","LIBON","0","8","33","1","050507000"
"498","CITY OF LIGAO","1","8","33","1","050508000"
"499","MALILIPOT","0","8","33","1","050509000"
"500","MALINAO","0","8","33","1","050510000"
"501","MANITO","0","8","33","1","050511000"
"502","OAS","0","8","33","1","050512000"
"503","PIO DURAN","0","8","33","1","050513000"
"504","POLANGUI","0","8","33","1","050514000"
"505","RAPU-RAPU","0","8","33","1","050515000"
"506","SANTO DOMINGO (LIBOG)","0","8","33","1","050516000"
"507","CITY OF TABACO","1","8","33","1","050517000"
"508","TIWI","0","8","33","1","050518000"
"509","BASUD","0","8","34","1","051601000"
"510","CAPALONGA","0","8","34","1","051602000"
"511","DAET (Capital)","0","8","34","1","051603000"
"512","SAN LORENZO RUIZ (IMELDA)","0","8","34","1","051604000"
"513","JOSE PANGANIBAN","0","8","34","1","051605000"
"514","LABO","0","8","34","1","051606000"
"515","MERCEDES","0","8","34","1","051607000"
"516","PARACALE","0","8","34","1","051608000"
"517","SAN VICENTE","0","8","34","1","051609000"
"518","SANTA ELENA","0","8","34","1","051610000"
"519","TALISAY","0","8","34","1","051611000"
"520","VINZONS","0","8","34","1","051612000"
"521","BAAO","0","8","35","1","051701000"
"522","BALATAN","0","8","35","1","051702000"
"523","BATO","0","8","35","1","051703000"
"524","BOMBON","0","8","35","1","051704000"
"525","BUHI","0","8","35","1","051705000"
"526","BULA","0","8","35","1","051706000"
"527","CABUSAO","0","8","35","1","051707000"
"528","CALABANGA","0","8","35","1","051708000"
"529","CAMALIGAN","0","8","35","1","051709000"
"530","CANAMAN","0","8","35","1","051710000"
"531","CARAMOAN","0","8","35","1","051711000"
"532","DEL GALLEGO","0","8","35","1","051712000"
"533","GAINZA","0","8","35","1","051713000"
"534","GARCHITORENA","0","8","35","1","051714000"
"535","GOA","0","8","35","1","051715000"
"536","IRIGA CITY","1","8","35","1","051716000"
"537","LAGONOY","0","8","35","1","051717000"
"538","LIBMANAN","0","8","35","1","051718000"
"539","LUPI","0","8","35","1","051719000"
"540","MAGARAO","0","8","35","1","051720000"
"541","MILAOR","0","8","35","1","051721000"
"542","MINALABAC","0","8","35","1","051722000"
"543","NABUA","0","8","35","1","051723000"
"544","NAGA CITY","1","8","35","1","051724000"
"545","OCAMPO","0","8","35","1","051725000"
"546","PAMPLONA","0","8","35","1","051726000"
"547","PASACAO","0","8","35","1","051727000"
"548","PILI (Capital)","0","8","35","1","051728000"
"549","PRESENTACION (PARUBCAN)","0","8","35","1","051729000"
"550","RAGAY","0","8","35","1","051730000"
"551","SAGNAY","0","8","35","1","051731000"
"552","SAN FERNANDO","0","8","35","1","051732000"
"553","SAN JOSE","0","8","35","1","051733000"
"554","SIPOCOT","0","8","35","1","051734000"
"555","SIRUMA","0","8","35","1","051735000"
"556","TIGAON","0","8","35","1","051736000"
"557","TINAMBAC","0","8","35","1","051737000"
"558","BAGAMANOC","0","8","36","1","052001000"
"559","BARAS","0","8","36","1","052002000"
"560","BATO","0","8","36","1","052003000"
"561","CARAMORAN","0","8","36","1","052004000"
"562","GIGMOTO","0","8","36","1","052005000"
"563","PANDAN","0","8","36","1","052006000"
"564","PANGANIBAN (PAYO)","0","8","36","1","052007000"
"565","SAN ANDRES (CALOLBON)","0","8","36","1","052008000"
"566","SAN MIGUEL","0","8","36","1","052009000"
"567","VIGA","0","8","36","1","052010000"
"568","VIRAC (Capital)","0","8","36","1","052011000"
"569","AROROY","0","8","37","1","054101000"
"570","BALENO","0","8","37","1","054102000"
"571","BALUD","0","8","37","1","054103000"
"572","BATUAN","0","8","37","1","054104000"
"573","CATAINGAN","0","8","37","1","054105000"
"574","CAWAYAN","0","8","37","1","054106000"
"575","CLAVERIA","0","8","37","1","054107000"
"576","DIMASALANG","0","8","37","1","054108000"
"577","ESPERANZA","0","8","37","1","054109000"
"578","MANDAON","0","8","37","1","054110000"
"579","CITY OF MASBATE (Capital)","1","8","37","1","054111000"
"580","MILAGROS","0","8","37","1","054112000"
"581","MOBO","0","8","37","1","054113000"
"582","MONREAL","0","8","37","1","054114000"
"583","PALANAS","0","8","37","1","054115000"
"584","PIO V. CORPUZ (LIMBUHAN)","0","8","37","1","054116000"
"585","PLACER","0","8","37","1","054117000"
"586","SAN FERNANDO","0","8","37","1","054118000"
"587","SAN JACINTO","0","8","37","1","054119000"
"588","SAN PASCUAL","0","8","37","1","054120000"
"589","USON","0","8","37","1","054121000"
"590","BARCELONA","0","8","38","1","056202000"
"591","BULAN","0","8","38","1","056203000"
"592","BULUSAN","0","8","38","1","056204000"
"593","CASIGURAN","0","8","38","1","056205000"
"594","CASTILLA","0","8","38","1","056206000"
"595","DONSOL","0","8","38","1","056207000"
"596","GUBAT","0","8","38","1","056208000"
"597","IROSIN","0","8","38","1","056209000"
"598","JUBAN","0","8","38","1","056210000"
"599","MAGALLANES","0","8","38","1","056211000"
"600","MATNOG","0","8","38","1","056212000"
"601","PILAR","0","8","38","1","056213000"
"602","PRIETO DIAZ","0","8","38","1","056214000"
"603","SANTA MAGDALENA","0","8","38","1","056215000"
"604","CITY OF SORSOGON (Capital)","1","8","38","1","056216000"
"605","ALTAVAS","0","9","39","1","060401000"
"606","BALETE","0","9","39","1","060402000"
"607","BANGA","0","9","39","1","060403000"
"608","BATAN","0","9","39","1","060404000"
"609","BURUANGA","0","9","39","1","060405000"
"610","IBAJAY","0","9","39","1","060406000"
"611","KALIBO (Capital)","0","9","39","1","60407000"
"612","LEZO","0","9","39","1","060408000"
"613","LIBACAO","0","9","39","1","060409000"
"614","MADALAG","0","9","39","1","060410000"
"615","MAKATO","0","9","39","1","060411000"
"616","MALAY","0","9","39","1","060412000"
"617","MALINAO","0","9","39","1","060413000"
"618","NABAS","0","9","39","1","060414000"
"619","NEW WASHINGTON","0","9","39","1","060415000"
"620","NUMANCIA","0","9","39","1","060416000"
"621","TANGALAN","0","9","39","1","060417000"
"622","ANINI-Y","0","9","40","1","060601000"
"623","BARBAZA","0","9","40","1","060602000"
"624","BELISON","0","9","40","1","060603000"
"625","BUGASONG","0","9","40","1","060604000"
"626","CALUYA","0","9","40","1","060605000"
"627","CULASI","0","9","40","1","060606000"
"628","TOBIAS FORNIER (DAO)","0","9","40","1","060607000"
"629","HAMTIC","0","9","40","1","060608000"
"630","LAUA-AN","0","9","40","1","060609000"
"631","LIBERTAD","0","9","40","1","060610000"
"632","PANDAN","0","9","40","1","060611000"
"633","PATNONGON","0","9","40","1","060612000"
"634","SAN JOSE (Capital)","0","9","40","1","060613000"
"635","SAN REMIGIO","0","9","40","1","060614000"
"636","SEBASTE","0","9","40","1","060615000"
"637","SIBALOM","0","9","40","1","060616000"
"638","TIBIAO","0","9","40","1","060617000"
"639","VALDERRAMA","0","9","40","1","060618000"
"640","CUARTERO","0","9","41","1","061901000"
"641","DAO","0","9","41","1","061902000"
"642","DUMALAG","0","9","41","1","061903000"
"643","DUMARAO","0","9","41","1","061904000"
"644","IVISAN","0","9","41","1","061905000"
"645","JAMINDAN","0","9","41","1","061906000"
"646","MA-AYON","0","9","41","1","061907000"
"647","MAMBUSAO","0","9","41","1","061908000"
"648","PANAY","0","9","41","1","061909000"
"649","PANITAN","0","9","41","1","061910000"
"650","PILAR","0","9","41","1","061911000"
"651","PONTEVEDRA","0","9","41","1","061912000"
"652","PRESIDENT ROXAS","0","9","41","1","061913000"
"653","ROXAS CITY (Capital)","1","9","41","1","061914000"
"654","SAPI-AN","0","9","41","1","061915000"
"655","SIGMA","0","9","41","1","061916000"
"656","TAPAZ","0","9","41","1","061917000"
"657","AJUY","0","9","43","1","063001000"
"658","ALIMODIAN","0","9","43","1","063002000"
"659","ANILAO","0","9","43","1","063003000"
"660","BADIANGAN","0","9","43","1","063004000"
"661","BALASAN","0","9","43","1","063005000"
"662","BANATE","0","9","43","1","063006000"
"663","BAROTAC NUEVO","0","9","43","1","063007000"
"664","BAROTAC VIEJO","0","9","43","1","063008000"
"665","BATAD","0","9","43","1","063009000"
"666","BINGAWAN","0","9","43","1","063010000"
"667","CABATUAN","0","9","43","1","063012000"
"668","CALINOG","0","9","43","1","063013000"
"669","CARLES","0","9","43","1","063014000"
"670","CONCEPCION","0","9","43","1","063015000"
"671","DINGLE","0","9","43","1","063016000"
"672","DUEnAS","0","9","43","1","063017000"
"673","DUMANGAS","0","9","43","1","063018000"
"674","ESTANCIA","0","9","43","1","063019000"
"675","GUIMBAL","0","9","43","1","063020000"
"676","IGBARAS","0","9","43","1","063021000"
"677","ILOILO CITY (Capital)","1","9","43","1","063022000"
"678","JANIUAY","0","9","43","1","063023000"
"679","LAMBUNAO","0","9","43","1","063025000"
"680","LEGANES","0","9","43","1","063026000"
"681","LEMERY","0","9","43","1","063027000"
"682","LEON","0","9","43","1","063028000"
"683","MAASIN","0","9","43","1","063029000"
"684","MIAGAO","0","9","43","1","063030000"
"685","MINA","0","9","43","1","063031000"
"686","NEW LUCENA","0","9","43","1","063032000"
"687","OTON","0","9","43","1","063034000"
"688","CITY OF PASSI","1","9","43","1","063035000"
"689","PAVIA","0","9","43","1","063036000"
"690","POTOTAN","0","9","43","1","063037000"
"691","SAN DIONISIO","0","9","43","1","063038000"
"692","SAN ENRIQUE","0","9","43","1","063039000"
"693","SAN JOAQUIN","0","9","43","1","063040000"
"694","SAN MIGUEL","0","9","43","1","063041000"
"695","SAN RAFAEL","0","9","43","1","063042000"
"696","SANTA BARBARA","0","9","43","1","063043000"
"697","SARA","0","9","43","1","063044000"
"698","TIGBAUAN","0","9","43","1","063045000"
"699","TUBUNGAN","0","9","43","1","063046000"
"700","ZARRAGA","0","9","43","1","063047000"
"701","BACOLOD CITY (Capital)","1","9","44","1","064501000"
"702","BAGO CITY","1","9","44","1","064502000"
"703","BINALBAGAN","0","9","44","1","064503000"
"704","CADIZ CITY","1","9","44","1","064504000"
"705","CALATRAVA","0","9","44","1","064505000"
"706","CANDONI","0","9","44","1","064506000"
"707","CAUAYAN","0","9","44","1","064507000"
"708","ENRIQUE B. MAGALONA (SARAVIA)","0","9","44","1","064508000"
"709","CITY OF ESCALANTE","1","9","44","1","064509000"
"710","CITY OF HIMAMAYLAN","1","9","44","1","064510000"
"711","HINIGARAN","0","9","44","1","064511000"
"712","HINOBA-AN (ASIA)","0","9","44","1","064512000"
"713","ILOG","0","9","44","1","064513000"
"714","ISABELA","0","9","44","1","064514000"
"715","CITY OF KABANKALAN","1","9","44","1","064515000"
"716","LA CARLOTA CITY","1","9","44","1","064516000"
"717","LA CASTELLANA","0","9","44","1","064517000"
"718","MANAPLA","0","9","44","1","064518000"
"719","MOISES PADILLA (MAGALLON)","0","9","44","1","064519000"
"720","MURCIA","0","9","44","1","064520000"
"721","PONTEVEDRA","0","9","44","1","064521000"
"722","PULUPANDAN","0","9","44","1","064522000"
"723","SAGAY CITY","1","9","44","1","064523000"
"724","SAN CARLOS CITY","1","9","44","1","064524000"
"725","SAN ENRIQUE","0","9","44","1","064525000"
"726","SILAY CITY","1","9","44","1","64526000"
"727","CITY OF SIPALAY","1","9","44","1","064527000"
"728","CITY OF TALISAY","1","9","44","1","064528000"
"729","TOBOSO","0","9","44","1","064529000"
"730","VALLADOLID","0","9","44","1","064530000"
"731","CITY OF VICTORIAS","1","9","44","1","064531000"
"732","SALVADOR BENEDICTO","0","9","44","1","064532000"
"733","BUENAVISTA","0","9","42","1","067901000"
"734","JORDAN (Capital)","0","9","42","1","067902000"
"735","NUEVA VALENCIA","0","9","42","1","067903000"
"736","SAN LORENZO","0","9","42","1","067904000"
"737","SIBUNAG","0","9","42","1","067905000"
"738","ALBURQUERQUE","0","10","45","1","071201000"
"739","ALICIA","0","10","45","1","071202000"
"740","ANDA","0","10","45","1","071203000"
"741","ANTEQUERA","0","10","45","1","071204000"
"742","BACLAYON","0","10","45","1","071205000"
"743","BALILIHAN","0","10","45","1","071206000"
"744","BATUAN","0","10","45","1","071207000"
"745","BILAR","0","10","45","1","071208000"
"746","BUENAVISTA","0","10","45","1","071209000"
"747","CALAPE","0","10","45","1","071210000"
"748","CANDIJAY","0","10","45","1","071211000"
"749","CARMEN","0","10","45","1","071212000"
"750","CATIGBIAN","0","10","45","1","071213000"
"751","CLARIN","0","10","45","1","071214000"
"752","CORELLA","0","10","45","1","071215000"
"753","CORTES","0","10","45","1","071216000"
"754","DAGOHOY","0","10","45","1","071217000"
"755","DANAO","0","10","45","1","071218000"
"756","DAUIS","0","10","45","1","071219000"
"757","DIMIAO","0","10","45","1","071220000"
"758","DUERO","0","10","45","1","071221000"
"759","GARCIA HERNANDEZ","0","10","45","1","071222000"
"760","GUINDULMAN","0","10","45","1","071223000"
"761","INABANGA","0","10","45","1","071224000"
"762","JAGNA","0","10","45","1","071225000"
"763","JETAFE","0","10","45","1","071226000"
"764","LILA","0","10","45","1","071227000"
"765","LOAY","0","10","45","1","071228000"
"766","LOBOC","0","10","45","1","071229000"
"767","LOON","0","10","45","1","071230000"
"768","MABINI","0","10","45","1","071231000"
"769","MARIBOJOC","0","10","45","1","071232000"
"770","PANGLAO","0","10","45","1","071233000"
"771","PILAR","0","10","45","1","071234000"
"772","PRES. CARLOS P. GARCIA (PITOGO)","0","10","45","1","071235000"
"773","SAGBAYAN (BORJA)","0","10","45","1","071236000"
"774","SAN ISIDRO","0","10","45","1","071237000"
"775","SAN MIGUEL","0","10","45","1","071238000"
"776","SEVILLA","0","10","45","1","071239000"
"777","SIERRA BULLONES","0","10","45","1","071240000"
"778","SIKATUNA","0","10","45","1","071241000"
"779","TAGBILARAN CITY (Capital)","1","10","45","1","071242000"
"780","TALIBON","0","10","45","1","071243000"
"781","TRINIDAD","0","10","45","1","071244000"
"782","TUBIGON","0","10","45","1","071245000"
"783","UBAY","0","10","45","1","071246000"
"784","VALENCIA","0","10","45","1","071247000"
"785","BIEN UNIDO","0","10","45","1","071248000"
"786","ALCANTARA","0","10","46","1","072201000"
"787","ALCOY","0","10","46","1","072202000"
"788","ALEGRIA","0","10","46","1","072203000"
"789","ALOGUINSAN","0","10","46","1","072204000"
"790","ARGAO","0","10","46","1","072205000"
"791","ASTURIAS","0","10","46","1","072206000"
"792","BADIAN","0","10","46","1","072207000"
"793","BALAMBAN","0","10","46","1","072208000"
"794","BANTAYAN","0","10","46","1","072209000"
"795","BARILI","0","10","46","1","072210000"
"796","CITY OF BOGO","1","10","46","1","072211000"
"797","BOLJOON","0","10","46","1","072212000"
"798","BORBON","0","10","46","1","072213000"
"799","CITY OF CARCAR","1","10","46","1","072214000"
"800","CARMEN","0","10","46","1","072215000"
"801","CATMON","0","10","46","1","072216000"
"802","CEBU CITY (Capital)","1","10","46","1","072217000"
"803","COMPOSTELA","0","10","46","1","072218000"
"804","CONSOLACION","0","10","46","1","072219000"
"805","CORDOBA","0","10","46","1","072220000"
"806","DAANBANTAYAN","0","10","46","1","072221000"
"807","DALAGUETE","0","10","46","1","072222000"
"808","DANAO CITY","1","10","46","1","072223000"
"809","DUMANJUG","0","10","46","1","072224000"
"810","GINATILAN","0","10","46","1","072225000"
"811","LAPU-LAPU CITY (OPON)","1","10","46","1","72226000"
"812","LILOAN","0","10","46","1","072227000"
"813","MADRIDEJOS","0","10","46","1","072228000"
"814","MALABUYOC","0","10","46","1","072229000"
"815","MANDAUE CITY","1","10","46","1","072230000"
"816","MEDELLIN","0","10","46","1","072231000"
"817","MINGLANILLA","0","10","46","1","072232000"
"818","MOALBOAL","0","10","46","1","072233000"
"819","CITY OF NAGA","1","10","46","1","072234000"
"820","OSLOB","0","10","46","1","072235000"
"821","PILAR","0","10","46","1","072236000"
"822","PINAMUNGAHAN","0","10","46","1","072237000"
"823","PORO","0","10","46","1","072238000"
"824","RONDA","0","10","46","1","072239000"
"825","SAMBOAN","0","10","46","1","072240000"
"826","SAN FERNANDO","0","10","46","1","072241000"
"827","SAN FRANCISCO","0","10","46","1","072242000"
"828","SAN REMIGIO","0","10","46","1","072243000"
"829","SANTA FE","0","10","46","1","072244000"
"830","SANTANDER","0","10","46","1","072245000"
"831","SIBONGA","0","10","46","1","072246000"
"832","SOGOD","0","10","46","1","072247000"
"833","TABOGON","0","10","46","1","072248000"
"834","TABUELAN","0","10","46","1","072249000"
"835","CITY OF TALISAY","1","10","46","1","072250000"
"836","TOLEDO CITY","1","10","46","1","072251000"
"837","TUBURAN","0","10","46","1","072252000"
"838","TUDELA","0","10","46","1","072253000"
