"cityid","city","iscity","regionid","provid","isactive","psgc_code"
"839","AMLAN (AYUQUITAN)","0","10","47","1","074601000"
"840","AYUNGON","0","10","47","1","074602000"
"841","BACONG","0","10","47","1","074603000"
"842","BAIS CITY","1","10","47","1","074604000"
"843","BASAY","0","10","47","1","074605000"
"844","CITY OF BAYAWAN (TULONG)","1","10","47","1","074606000"
"845","BINDOY (PAYABON)","0","10","47","1","074607000"
"846","CANLAON CITY","1","10","47","1","074608000"
"847","DAUIN","0","10","47","1","074609000"
"848","DUMAGUETE CITY (Capital)","1","10","47","1","074610000"
"849","CITY OF GUIHULNGAN","1","10","47","1","074611000"
"850","JIMALALUD","0","10","47","1","074612000"
"851","LA LIBERTAD","0","10","47","1","074613000"
"852","MABINAY","0","10","47","1","074614000"
"853","MANJUYOD","0","10","47","1","074615000"
"854","PAMPLONA","0","10","47","1","074616000"
"855","SAN JOSE","0","10","47","1","074617000"
"856","SANTA CATALINA","0","10","47","1","074618000"
"857","SIATON","0","10","47","1","074619000"
"858","SIBULAN","0","10","47","1","074620000"
"859","CITY OF TANJAY","1","10","47","1","074621000"
"860","TAYASAN","0","10","47","1","074622000"
"861","VALENCIA (LUZURRIAGA)","0","10","47","1","074623000"
"862","VALLEHERMOSO","0","10","47","1","074624000"
"863","ZAMBOANGUITA","0","10","47","1","074625000"
"864","ENRIQUE VILLANUEVA","0","10","48","1","076101000"
"865","LARENA","0","10","48","1","076102000"
"866","LAZI","0","10","48","1","076103000"
"867","MARIA","0","10","48","1","076104000"
"868","SAN JUAN","0","10","48","1","076105000"
"869","SIQUIJOR (Capital)","0","10","48","1","076106000"
"870","ARTECHE","0","11","50","1","082601000"
"871","BALANGIGA","0","11","50","1","082602000"
"872","BALANGKAYAN","0","11","50","1","082603000"
"873","CITY OF BORONGAN (Capital)","1","11","50","1","082604000"
"874","CAN-AVID","0","11","50","1","082605000"
"875","DOLORES","0","11","50","1","082606000"
"876","GENERAL MACARTHUR","0","11","50","1","082607000"
"877","GIPORLOS","0","11","50","1","082608000"
"878","GUIUAN","0","11","50","1","082609000"
"879","HERNANI","0","11","50","1","082610000"
"880","JIPAPAD","0","11","50","1","082611000"
"881","LAWAAN","0","11","50","1","082612000"
"882","LLORENTE","0","11","50","1","082613000"
"883","MASLOG","0","11","50","1","082614000"
"884","MAYDOLONG","0","11","50","1","082615000"
"885","MERCEDES","0","11","50","1","082616000"
"886","ORAS","0","11","50","1","082617000"
"887","QUINAPONDAN","0","11","50","1","082618000"
"888","SALCEDO","0","11","50","1","082619000"
"889","SAN JULIAN","0","11","50","1","082620000"
"890","SAN POLICARPO","0","11","50","1","082621000"
"891","SULAT","0","11","50","1","082622000"
"892","TAFT","0","11","50","1","082623000"
"893","ABUYOG","0","11","51","1","083701000"
"894","ALANGALANG","0","11","51","1","083702000"
"895","ALBUERA","0","11","51","1","083703000"
"896","BABATNGON","0","11","51","1","083705000"
"897","BARUGO","0","11","51","1","083706000"
"898","BATO","0","11","51","1","083707000"
"899","CITY OF BAYBAY","1","11","51","1","083708000"
"900","BURAUEN","0","11","51","1","083710000"
"901","CALUBIAN","0","11","51","1","083713000"
"902","CAPOOCAN","0","11","51","1","083714000"
"903","CARIGARA","0","11","51","1","083715000"
"904","DAGAMI","0","11","51","1","083717000"
"905","DULAG","0","11","51","1","083718000"
"906","HILONGOS","0","11","51","1","083719000"
"907","HINDANG","0","11","51","1","083720000"
"908","INOPACAN","0","11","51","1","083721000"
"909","ISABEL","0","11","51","1","083722000"
"910","JARO","0","11","51","1","083723000"
"911","JAVIER (BUGHO)","0","11","51","1","083724000"
"912","JULITA","0","11","51","1","083725000"
"913","KANANGA","0","11","51","1","083726000"
"914","LA PAZ","0","11","51","1","083728000"
"915","LEYTE","0","11","51","1","083729000"
"916","MACARTHUR","0","11","51","1","083730000"
"917","MAHAPLAG","0","11","51","1","083731000"
"918","MATAG-OB","0","11","51","1","083733000"
"919","MATALOM","0","11","51","1","083734000"
"920","MAYORGA","0","11","51","1","083735000"
"921","MERIDA","0","11","51","1","083736000"
"922","ORMOC CITY","1","11","51","1","083738000"
"923","PALO","0","11","51","1","083739000"
"924","PALOMPON","0","11","51","1","083740000"
"925","PASTRANA","0","11","51","1","083741000"
"926","SAN ISIDRO","0","11","51","1","083742000"
"927","SAN MIGUEL","0","11","51","1","083743000"
"928","SANTA FE","0","11","51","1","083744000"
"929","TABANGO","0","11","51","1","083745000"
"930","TABONTABON","0","11","51","1","083746000"
"931","TACLOBAN CITY (Capital)","1","11","51","1","083747000"
"932","TANAUAN","0","11","51","1","083748000"
"933","TOLOSA","0","11","51","1","083749000"
"934","TUNGA","0","11","51","1","083750000"
"935","VILLABA","0","11","51","1","083751000"
"936","ALLEN","0","11","52","1","084801000"
"937","BIRI","0","11","52","1","084802000"
"938","BOBON","0","11","52","1","084803000"
"939","CAPUL","0","11","52","1","084804000"
"940","CATARMAN (Capital)","0","11","52","1","084805000"
"941","CATUBIG","0","11","52","1","084806000"
"942","GAMAY","0","11","52","1","084807000"
"943","LAOANG","0","11","52","1","084808000"
"944","LAPINIG","0","11","52","1","084809000"
"945","LAS NAVAS","0","11","52","1","084810000"
"946","LAVEZARES","0","11","52","1","084811000"
"947","MAPANAS","0","11","52","1","084812000"
"948","MONDRAGON","0","11","52","1","084813000"
"949","PALAPAG","0","11","52","1","084814000"
"950","PAMBUJAN","0","11","52","1","084815000"
"951","ROSARIO","0","11","52","1","084816000"
"952","SAN ANTONIO","0","11","52","1","084817000"
"953","SAN ISIDRO","0","11","52","1","084818000"
"954","SAN JOSE","0","11","52","1","084819000"
"955","SAN ROQUE","0","11","52","1","084820000"
"956","SAN VICENTE","0","11","52","1","084821000"
"957","SILVINO LOBOS","0","11","52","1","084822000"
"958","VICTORIA","0","11","52","1","084823000"
"959","LOPE DE VEGA","0","11","52","1","084824000"
"960","ALMAGRO","0","11","54","1","086001000"
"961","BASEY","0","11","54","1","086002000"
"962","CALBAYOG CITY","1","11","54","1","086003000"
"963","CALBIGA","0","11","54","1","086004000"
"964","CITY OF CATBALOGAN (Capital)","1","11","54","1","086005000"
"965","DARAM","0","11","54","1","086006000"
"966","GANDARA","0","11","54","1","086007000"
"967","HINABANGAN","0","11","54","1","086008000"
"968","JIABONG","0","11","54","1","086009000"
"969","MARABUT","0","11","54","1","086010000"
"970","MATUGUINAO","0","11","54","1","086011000"
"971","MOTIONG","0","11","54","1","086012000"
"972","PINABACDAO","0","11","54","1","086013000"
"973","SAN JOSE DE BUAN","0","11","54","1","086014000"
"974","SAN SEBASTIAN","0","11","54","1","086015000"
"975","SANTA MARGARITA","0","11","54","1","086016000"
"976","SANTA RITA","0","11","54","1","086017000"
"977","SANTO NINO","0","11","54","1","086018000"
"978","TALALORA","0","11","54","1","086019000"
"979","TARANGNAN","0","11","54","1","086020000"
"980","VILLAREAL","0","11","54","1","086021000"
"981","PARANAS (WRIGHT)","0","11","54","1","086022000"
"982","ZUMARRAGA","0","11","54","1","086023000"
"983","TAGAPUL-AN","0","11","54","1","086024000"
"984","SAN JORGE","0","11","54","1","086025000"
"985","PAGSANGHAN","0","11","54","1","086026000"
"986","ANAHAWAN","0","11","53","1","086401000"
"987","BONTOC","0","11","53","1","086402000"
"988","HINUNANGAN","0","11","53","1","086403000"
"989","HINUNDAYAN","0","11","53","1","086404000"
"990","LIBAGON","0","11","53","1","086405000"
"991","LILOAN","0","11","53","1","086406000"
"992","CITY OF MAASIN (Capital)","1","11","53","1","086407000"
"993","MACROHON","0","11","53","1","086408000"
"994","MALITBOG","0","11","53","1","086409000"
"995","PADRE BURGOS","0","11","53","1","086410000"
"996","PINTUYAN","0","11","53","1","086411000"
"997","SAINT BERNARD","0","11","53","1","086412000"
"998","SAN FRANCISCO","0","11","53","1","086413000"
"999","SAN JUAN (CABALIAN)","0","11","53","1","086414000"
"1000","SAN RICARDO","0","11","53","1","086415000"
"1001","SILAGO","0","11","53","1","086416000"
"1002","SOGOD","0","11","53","1","086417000"
"1003","TOMAS OPPUS","0","11","53","1","086418000"
"1004","LIMASAWA","0","11","53","1","086419000"
"1005","ALMERIA","0","11","49","1","087801000"
"1006","BILIRAN","0","11","49","1","087802000"
"1007","CABUCGAYAN","0","11","49","1","087803000"
"1008","CAIBIRAN","0","11","49","1","087804000"
"1009","CULABA","0","11","49","1","087805000"
"1010","KAWAYAN","0","11","49","1","087806000"
"1011","MARIPIPI","0","11","49","1","087807000"
"1012","NAVAL (Capital)","0","11","49","1","087808000"
"1013","DAPITAN CITY","1","12","55","1","097201000"
"1014","DIPOLOG CITY (Capital)","1","12","55","1","097202000"
"1015","KATIPUNAN","0","12","55","1","097203000"
"1016","LA LIBERTAD","0","12","55","1","097204000"
"1017","LABASON","0","12","55","1","097205000"
"1018","LILOY","0","12","55","1","097206000"
"1019","MANUKAN","0","12","55","1","097207000"
"1020","MUTIA","0","12","55","1","097208000"
"1021","PINAN","0","12","55","1","097209000"
"1022","POLANCO","0","12","55","1","097210000"
"1023","PRES. MANUEL A. ROXAS","0","12","55","1","097211000"
"1024","RIZAL","0","12","55","1","097212000"
"1025","SALUG","0","12","55","1","097213000"
"1026","SERGIO OSMEnA SR.","0","12","55","1","097214000"
"1027","SIAYAN","0","12","55","1","097215000"
"1028","SIBUCO","0","12","55","1","097216000"
"1029","SIBUTAD","0","12","55","1","097217000"
"1030","SINDANGAN","0","12","55","1","097218000"
"1031","SIOCON","0","12","55","1","097219000"
"1032","SIRAWAI","0","12","55","1","097220000"
"1033","TAMPILISAN","0","12","55","1","097221000"
"1034","JOSE DALMAN (PONOT)","0","12","55","1","097222000"
"1035","GUTALAC","0","12","55","1","097223000"
"1036","BALIGUIAN","0","12","55","1","097224000"
"1037","GODOD","0","12","55","1","097225000"
"1038","BACUNGAN (Leon T. Postigo)","0","12","55","1","097226000"
"1039","KALAWIT","0","12","55","1","097227000"
"1040","AURORA","0","12","56","1","097302000"
"1041","BAYOG","0","12","56","1","097303000"
"1042","DIMATALING","0","12","56","1","097305000"
"1043","DINAS","0","12","56","1","097306000"
"1044","DUMALINAO","0","12","56","1","097307000"
"1045","DUMINGAG","0","12","56","1","097308000"
"1046","KUMALARANG","0","12","56","1","097311000"
"1047","LABANGAN","0","12","56","1","097312000"
"1048","LAPUYAN","0","12","56","1","097313000"
"1049","MAHAYAG","0","12","56","1","097315000"
"1050","MARGOSATUBIG","0","12","56","1","097317000"
"1051","MIDSALIP","0","12","56","1","097318000"
"1052","MOLAVE","0","12","56","1","097319000"
"1053","PAGADIAN CITY (Capital)","1","12","56","1","097322000"
"1054","RAMON MAGSAYSAY (LIARGO)","0","12","56","1","097323000"
"1055","SAN MIGUEL","0","12","56","1","097324000"
"1056","SAN PABLO","0","12","56","1","097325000"
"1057","TABINA","0","12","56","1","097327000"
"1058","TAMBULIG","0","12","56","1","097328000"
"1059","TUKURAN","0","12","56","1","097330000"
"1060","ZAMBOANGA CITY","2","12","-99","1","097332000"
"1061","LAKEWOOD","0","12","56","1","097333000"
"1062","JOSEFINA","0","12","56","1","097337000"
"1063","PITOGO","0","12","56","1","097338000"
"1064","SOMINOT (DON MARIANO MARCOS)","0","12","56","1","097340000"
"1065","VINCENZO A. SAGUN","0","12","56","1","097341000"
"1066","GUIPOS","0","12","56","1","097343000"
"1067","TIGBAO","0","12","56","1","097344000"
"1068","ALICIA","0","12","57","1","098301000"
"1069","BUUG","0","12","57","1","098302000"
"1070","DIPLAHAN","0","12","57","1","098303000"
"1071","IMELDA","0","12","57","1","098304000"
"1072","IPIL (Capital)","0","12","57","1","098305000"
"1073","KABASALAN","0","12","57","1","098306000"
"1074","MABUHAY","0","12","57","1","098307000"
"1075","MALANGAS","0","12","57","1","098308000"
"1076","NAGA","0","12","57","1","098309000"
"1077","OLUTANGA","0","12","57","1","098310000"
"1078","PAYAO","0","12","57","1","098311000"
"1079","ROSELLER LIM","0","12","57","1","098312000"
"1080","SIAY","0","12","57","1","098313000"
"1081","TALUSAN","0","12","57","1","098314000"
"1082","TITAY","0","12","57","1","098315000"
"1083","TUNGAWAN","0","12","57","1","098316000"
"1084","CITY OF ISABELA (Capital)","2","12","-99","1","099701000"
"1085","BAUNGON","0","13","59","1","101301000"
"1086","DAMULOG","0","13","59","1","101302000"
"1087","DANGCAGAN","0","13","59","1","101303000"
"1088","DON CARLOS","0","13","59","1","101304000"
"1089","IMPASUG-ONG","0","13","59","1","101305000"
"1090","KADINGILAN","0","13","59","1","101306000"
"1091","KALILANGAN","0","13","59","1","101307000"
"1092","KIBAWE","0","13","59","1","101308000"
"1093","KITAOTAO","0","13","59","1","101309000"
"1094","LANTAPAN","0","13","59","1","101310000"
"1095","LIBONA","0","13","59","1","101311000"
"1096","CITY OF MALAYBALAY (Capital)","1","13","59","1","101312000"
"1097","MALITBOG","0","13","59","1","101313000"
"1098","MANOLO FORTICH","0","13","59","1","101314000"
"1099","MARAMAG","0","13","59","1","101315000"
"1100","PANGANTUCAN","0","13","59","1","101316000"
"1101","QUEZON","0","13","59","1","101317000"
"1102","SAN FERNANDO","0","13","59","1","101318000"
"1103","SUMILAO","0","13","59","1","101319000"
"1104","TALAKAG","0","13","59","1","101320000"
"1105","CITY OF VALENCIA","1","13","59","1","101321000"
"1106","CABANGLASAN","0","13","59","1","101322000"
"1107","CATARMAN","0","13","60","1","101801000"
"1108","GUINSILIBAN","0","13","60","1","101802000"
"1109","MAHINOG","0","13","60","1","101803000"
"1110","MAMBAJAO - Capital","0","13","60","1","101804000"
"1111","SAGAY","0","13","60","1","101805000"
"1112","BACOLOD","0","13","61","1","103501000"
"1113","BALOI","0","13","61","1","103502000"
"1114","BAROY","0","13","61","1","103503000"
"1115","ILIGAN CITY","2","13","-99","1","103504000"
"1116","KAPATAGAN","0","13","61","1","103505000"
"1117","SULTAN NAGA DIMAPORO (KAROMATAN)","0","13","61","1","103506000"
"1118","KAUSWAGAN","0","13","61","1","103507000"
"1119","KOLAMBUGAN","0","13","61","1","103508000"
"1120","LALA","0","13","61","1","103509000"
"1121","LINAMON","0","13","61","1","103510000"
"1122","MAGSAYSAY","0","13","61","1","103511000"
"1123","MAIGO","0","13","61","1","103512000"
"1124","MATUNGAO","0","13","61","1","103513000"
"1125","MUNAI","0","13","61","1","103514000"
"1126","NUNUNGAN","0","13","61","1","103515000"
"1127","PANTAO RAGAT","0","13","61","1","103516000"
"1128","POONA PIAGAPO","0","13","61","1","103517000"
"1129","SALVADOR","0","13","61","1","103518000"
"1130","SAPAD","0","13","61","1","103519000"
"1131","TAGOLOAN","0","13","61","1","103520000"
"1132","TANGCAL","0","13","61","1","103521000"
"1133","TUBOD (Capital)","0","13","61","1","103522000"
"1134","PANTAR","0","13","61","1","103523000"
"1135","ALORAN","0","13","62","1","104201000"
"1136","BALIANGAO","0","13","62","1","104202000"
"1137","BONIFACIO","0","13","62","1","104203000"
"1138","CALAMBA","0","13","62","1","104204000"
"1139","CLARIN","0","13","62","1","104205000"
"1140","CONCEPCION","0","13","62","1","104206000"
"1141","JIMENEZ","0","13","62","1","104207000"
"1142","LOPEZ JAENA","0","13","62","1","104208000"
"1143","OROQUIETA CITY (Capital)","1","13","62","1","104209000"
"1144","OZAMIS CITY","1","13","62","1","104210000"
"1145","PANAON","0","13","62","1","104211000"
"1146","PLARIDEL","0","13","62","1","104212000"
"1147","SAPANG DALAGA","0","13","62","1","104213000"
"1148","SINACABAN","0","13","62","1","104214000"
"1149","TANGUB CITY","1","13","62","1","104215000"
"1150","TUDELA","0","13","62","1","104216000"
"1151","DON VICTORIANO CHIONGBIAN  (DON MARIANO MARCOS)","0","13","62","1","104217000"
"1152","ALUBIJID","0","13","63","1","104301000"
"1153","BALINGASAG","0","13","63","1","104302000"
"1154","BALINGOAN","0","13","63","1","104303000"
"1155","BINUANGAN","0","13","63","1","104304000"
"1156","CAGAYAN DE ORO CITY (Capital)","2","13","-99","1","104305000"
"1157","CLAVERIA","0","13","63","1","104306000"
"1158","CITY OF EL SALVADOR","1","13","63","1","104307000"
"1159","GINGOOG CITY","1","13","63","1","104308000"
"1160","GITAGUM","0","13","63","1","104309000"
"1161","INITAO","0","13","63","1","104310000"
"1162","JASAAN","0","13","63","1","104311000"
"1163","KINOGUITAN","0","13","63","1","104312000"
"1164","LAGONGLONG","0","13","63","1","104313000"
"1165","LAGUINDINGAN","0","13","63","1","104314000"
"1166","LIBERTAD","0","13","63","1","104315000"
"1167","LUGAIT","0","13","63","1","104316000"
"1168","MAGSAYSAY (LINUGOS)","0","13","63","1","104317000"
"1169","MANTICAO","0","13","63","1","104318000"
"1170","MEDINA","0","13","63","1","104319000"
"1171","NAAWAN","0","13","63","1","104320000"
"1172","OPOL","0","13","63","1","104321000"
"1173","SALAY","0","13","63","1","104322000"
"1174","SUGBONGCOGON","0","13","63","1","104323000"
"1175","TAGOLOAN","0","13","63","1","104324000"
"1176","Talisayan","0","13","63","1","104325000"
"1177","Villanueva","0","13","63","1","104326000"
"1178","Asuncion (Saug)","0","14","64","1","112301000"
"1179","Carmen","0","14","64","1","112303000"
"1180","Kapalong","0","14","64","1","112305000"
"1181","New Corella","0","14","64","1","112314000"
"1182","City of Panabo","1","14","64","1","112315000"
"1183","Island Garden City of Samal","1","14","64","1","112317000"
"1184","Santo Tomas","0","14","64","1","112318000"
"1185","City of Tagum (Capital)","1","14","64","1","112319000"
"1186","Talaingod","0","14","64","1","112322000"
"1187","Braulio E. Dujali","0","14","64","1","112323000"
"1188","San Isidro","0","14","64","1","112324000"
"1189","Bansalan","0","14","66","1","112401000"
"1190","Davao City","2","14","-99","1","112402000"
"1191","City of Digos (Capital)","1","14","66","1","112403000"
"1192","Hagonoy","0","14","66","1","112404000"
"1193","Kiblawan","0","14","66","1","112406000"
"1194","Magsaysay","0","14","66","1","112407000"
"1195","Malalag","0","14","66","1","112408000"
"1196","Matanao","0","14","66","1","112410000"
"1197","Padada","0","14","66","1","112411000"
"1198","Santa Cruz","0","14","66","1","112412000"
"1199","Sulop","0","14","66","1","112414000"
"1200","Baganga","0","14","65","1","112501000"
"1201","Banaybanay","0","14","65","1","112502000"
"1202","Boston","0","14","65","1","112503000"
"1203","Caraga","0","14","65","1","112504000"
"1204","Cateel","0","14","65","1","112505000"
"1205","Governor Generoso","0","14","65","1","112506000"
"1206","Lupon","0","14","65","1","112507000"
"1207","Manay","0","14","65","1","112508000"
"1208","City of Mati (Capital)","1","14","65","1","112509000"
"1209","San Isidro","0","14","65","1","112510000"
"1210","Tarragona","0","14","65","1","112511000"
"1211","Compostela","0","14","67","1","118201000"
"1212","Laak (San Vicente)","0","14","67","1","118202000"
"1213","Mabini (Dona Alicia)","0","14","67","1","118203000"
"1214","Maco","0","14","67","1","118204000"
"1215","Maragusan (San Mariano)","0","14","67","1","118205000"
"1216","Mawab","0","14","67","1","118206000"
"1217","Monkayo","0","14","67","1","118207000"
"1218","Montevista","0","14","67","1","118208000"
"1219","Nabunturan (Capital)","0","14","67","1","118209000"
"1220","New Bataan","0","14","67","1","118210000"
"1221","Pantukan","0","14","67","1","118211000"
"1222","Don Marcelino","0","14","68","1","118601000"
"1223","Jose Abad Santos (Trinidad)","0","14","68","1","118602000"
"1224","Malita","0","14","68","1","118603000"
"1225","Santa Maria","0","14","68","1","118604000"
"1226","Sarangani","0","14","68","1","118605000"
"1227","Alamada","0","15","69","1","124701000"
"1228","Carmen","0","15","69","1","124702000"
"1229","Kabacan","0","15","69","1","124703000"
"1230","City of Kidapawan (Capital)","1","15","69","1","124704000"
"1231","Libungan","0","15","69","1","124705000"
"1232","Magpet","0","15","69","1","124706000"
"1233","Makilala","0","15","69","1","124707000"
"1234","Matalam","0","15","69","1","124708000"
"1235","Midsayap","0","15","69","1","124709000"
"1236","Mlang","0","15","69","1","124710000"
"1237","Pigcawayan","0","15","69","1","124711000"
"1238","Pikit","0","15","69","1","124712000"
